ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
1	AGA	GUA	DEPARTMENT OF CORRECTIONS                         	P.O. BOX 3236                 	HAGATNA        	GU	969320000		2007-01-13 10:47:53.060	2007-01-13 10:47:53.060	1
2	ATL	AIK	AIKEN CORRECTIONAL CENTER	P. O. BOX 2249	AIKEN	SC	298010000	1111111111	2007-07-14 12:59:52.060	2011-11-28 17:23:56.000	1
3	ATL	ALA	KILBY CORRECTIONS FACILITY                        	P. O. BOX 125                 	MT. MEIGS      	AL	360570000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
4	ATL	ALB	ALBANY TRANSITIONAL CENTER                        	304 N. WASHINGTON             	ALBANY         	GA	317010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
5	ATL	ALD	ALDERSON FEDERAL CORRECTIONAL INSTITUTE           	P.O. BOX B                    	ALDERSON       	WV	249100000	89243236	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
6	ATL	ALL	ALLENDALE CORRECTIONAL INSTITUTION                	HIGHWAY 47                    	FAIRFAX        	SC	298270000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
7	ATL	ALW	LFCI ALLENWOOD                                    	P. O. BOX 1500                	WHITE DEER     	PA	178870000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
8	ATL	AND	ANDERSON COUNTY DETENTION CENTER                  	1009 COUNTY HOME RD.          	ANDERSON       	SC	296250000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
9	ATL	ANS	ANSON CORRECTIONAL CENTER                         	P.O. BOX 160-C, RT. 1         	POLKTON        	NC	286350000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
10	ATL	ARR	ARRENDALE C.I.,                                   	P.O.BOX 709                   	ALTO           	GA	305100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
11	ATL	AUG	AUGUSTA                                           	P.O. BOX 1000                 	CRAIGVILLE     	VA	244300000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
12	ATL	AUT	AUTRY CORRECTIONAL INSTITUTION                    	POST OFFICE BOX 648           	PELHAM         	GA	317790000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
13	ATL	BAS	BASKERVILLE CORRECTIONAL UNIT                     	RT. 1, BOX 65                 	BASKERVILLE    	VA	239150000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
